



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 27.69.183.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.201.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.204.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.211.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.214.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.217.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.224.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.228.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.69.231.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.237.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.243.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.250.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.69.255.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.128.0/21 g.vn.isp-viettel.sg 
block-mmdb 27.70.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.139.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.142.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.70.147.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.149.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.160.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.70.163.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.165.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.178.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.180.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.182.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.70.187.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.191.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.197.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.204.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.206.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.208.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.70.212.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.216.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.224.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.227.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.231.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.70.240.0/20 g.vn.isp-viettel.sg 
block-mmdb 27.71.2.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.10.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.12.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.15.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.24.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.38.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.44.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.47.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.50.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.53.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.56.0/21 g.vn.isp-viettel.sg 
block-mmdb 27.71.113.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.118.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.137.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.143.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.154.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.166.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.168.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.176.0/20 g.vn.isp-viettel.sg 
block-mmdb 27.71.195.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.198.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.201.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.224.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.71.231.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.243.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.71.246.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.71.251.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.1.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.23.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.26.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.32.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.34.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.41.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.44.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.72.65.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.84.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.86.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.91.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.94.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.107.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.110.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.126.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.160.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.72.167.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.196.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.72.210.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.217.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.219.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.221.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.240.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.244.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.248.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.72.250.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.72.253.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.1.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.4.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.8.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.10.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.73.28.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.31.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.43.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.48.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.73.56.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.73.65.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.68.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.71.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.75.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.78.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.80.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.83.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.86.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.92.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.95.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.130.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.162.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.73.173.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.175.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.199.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.209.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.219.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.234.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.236.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.240.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.73.246.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.73.253.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.74.49.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.74.63.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.74.86.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.74.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.74.223.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.10.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.13.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.42.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.108.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.75.126.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.150.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.158.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.163.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.167.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.171.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.173.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.179.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.181.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.192.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.195.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.197.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.75.202.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.208.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.75.216.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.75.219.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.3.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.5.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.8.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.10.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.19.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.28.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.30.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.76.33.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.38.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.76.41.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.44.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.49.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.64.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.76.69.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.71.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.76.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.86.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.76.91.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.94.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.129.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.131.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.150.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.155.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.173.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.192.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.196.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.198.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.210.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.212.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.76.216.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.0.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.2.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.77.11.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.21.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.29.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.32.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.77.38.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.77.46.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.77.50.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.52.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.54.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.57.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.59.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.61.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.64.0/21 g.vn.isp-viettel.sg 
block-mmdb 27.77.73.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.88.0/21 g.vn.isp-viettel.sg 
block-mmdb 27.77.108.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.110.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.112.0/21 g.vn.isp-viettel.sg 
block-mmdb 27.77.123.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.130.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.77.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.77.180.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.78.10.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.78.13.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.78.22.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.78.24.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.78.27.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.78.52.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.78.140.0/22 g.vn.isp-viettel.sg 
block-mmdb 27.79.3.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.6.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.14.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.16.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.25.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.36.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.44.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.52.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.56.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.60.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.62.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.67.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.72.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.78.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.83.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.89.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.95.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.97.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.100.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.105.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.108.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.112.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.117.0/24 g.vn.isp-viettel.sg 
block-mmdb 27.79.122.0/23 g.vn.isp-viettel.sg 
block-mmdb 27.79.126.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.72.0.0/18 g.vn.isp-viettel.sg 
block-mmdb 115.72.74.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.72.168.0/21 g.vn.isp-viettel.sg 
block-mmdb 115.73.12.0/22 g.vn.isp-viettel.sg 
block-mmdb 115.73.38.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.73.42.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.73.45.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.73.48.0/20 g.vn.isp-viettel.sg 
block-mmdb 115.73.124.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.73.127.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.73.202.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.73.214.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.73.219.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.73.235.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.73.248.0/21 g.vn.isp-viettel.sg 
block-mmdb 115.74.29.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.79.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.97.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.101.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.112.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.115.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.118.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.125.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.127.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.139.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.149.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.158.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.161.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.169.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.74.193.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.75.80.0/20 g.vn.isp-viettel.sg 
block-mmdb 115.75.102.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.75.156.0/22 g.vn.isp-viettel.sg 
block-mmdb 115.75.248.0/21 g.vn.isp-viettel.sg 
block-mmdb 115.76.9.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.76.64.0/18 g.vn.isp-viettel.sg 
block-mmdb 115.76.194.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.76.196.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.76.199.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.76.202.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.76.207.0/24 g.vn.isp-viettel.sg 
block-mmdb 115.77.16.0/20 g.vn.isp-viettel.sg 
block-mmdb 115.77.60.0/22 g.vn.isp-viettel.sg 
block-mmdb 115.78.106.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.78.112.0/21 g.vn.isp-viettel.sg 
block-mmdb 115.78.122.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.78.128.0/20 g.vn.isp-viettel.sg 
block-mmdb 115.78.160.0/19 g.vn.isp-viettel.sg 
block-mmdb 115.79.114.0/23 g.vn.isp-viettel.sg 
block-mmdb 115.79.146.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.96.1.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.6.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.96.17.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.25.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.28.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.32.0/20 g.vn.isp-viettel.sg 
block-mmdb 116.96.62.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.64.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.96.76.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.96.97.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.100.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.102.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.104.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.108.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.110.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.112.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.128.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.96.144.0/20 g.vn.isp-viettel.sg 
block-mmdb 116.96.161.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.168.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.96.193.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.224.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.96.233.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.236.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.239.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.241.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.96.249.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.2.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.5.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.8.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.13.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.24.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.97.30.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.97.33.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.42.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.44.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.47.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.52.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.97.60.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.64.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.72.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.81.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.84.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.97.96.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.97.99.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.123.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.145.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.157.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.167.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.180.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.97.194.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.97.197.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.204.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.97.210.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.215.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.221.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.232.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.234.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.236.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.97.239.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.242.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.245.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.247.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.97.251.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.4.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.98.18.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.98.30.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.32.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.98.40.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.98.60.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.98.65.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.69.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.73.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.92.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.96.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.98.107.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.123.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.139.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.141.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.147.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.151.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.157.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.174.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.179.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.189.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.192.0/22 g.vn.isp-viettel.sg 
block-mmdb 116.98.198.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.98.208.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.98.220.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.227.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.240.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.98.243.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.11.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.17.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.21.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.26.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.61.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.69.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.72.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.99.83.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.87.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.90.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.93.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.95.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.115.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.131.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.136.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.143.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.152.0/21 g.vn.isp-viettel.sg 
block-mmdb 116.99.173.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.175.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.177.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.179.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.185.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.200.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.210.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.214.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.220.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.225.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.227.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.230.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.99.234.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.240.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.244.0/23 g.vn.isp-viettel.sg 
block-mmdb 116.99.247.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.6.0/24 g.vn.isp-viettel.sg 
block-mmdb 116.100.8.0/21 g.vn.isp-viettel.sg 
